followers,following,posts,account_age_days,bio_length,is_fake
5463,1445,114,2539,181,1
4912,2298,1144,3691,77,0
4648,2925,1676,2551,126,1
855,1632,64,890,104,1
2866,2374,1299,3807,198,0
182,4990,824,592,75,1
3112,512,238,746,164,0
5670,215,301,3453,131,0
4492,3331,1415,1720,129,1
5823,2172,1545,428,121,1
1517,3153,968,2745,43,1
5002,1706,368,2694,194,0
1356,2106,232,732,195,0
3629,1567,194,800,101,1
3628,2208,906,2412,61,1
8210,2331,1035,202,0,0
6132,2153,1929,2930,16,0
9324,1128,920,2194,15,1
6588,3510,688,836,8,0
3311,4323,176,2687,180,0
6048,3653,216,3529,58,0
6246,2365,1034,135,118,1
987,4897,1469,2674,136,1
3321,2921,629,1288,139,1
4615,4567,163,2112,118,0
8365,1079,1574,2539,40,1
3741,3511,52,3719,142,0
3052,2741,217,41,65,0
6574,3020,1741,3368,74,0
726,228,998,3075,10,0
3760,170,823,913,7,1
5806,294,1383,1730,182,0
1875,4284,384,975,133,1
6993,425,55,1134,180,1
4033,918,117,3293,147,0
5443,3253,899,3442,166,0
989,498,1276,2416,98,0
3744,2809,797,1460,71,1
8611,4961,779,2966,112,0
593,825,1015,3076,106,0
1774,3779,802,2041,33,0
935,1858,844,244,56,0
3808,2118,1203,2950,116,1
331,145,1438,166,119,0
7922,4565,1893,1050,146,0
2702,3577,1258,3467,70,0
5889,192,854,1498,158,1
5054,3888,707,3089,39,0
3868,51,1843,728,141,0
4200,2410,1103,1116,102,1
201,1820,1670,483,123,0
2497,2964,21,2591,122,1
1842,2521,1500,3277,99,1
9101,1869,842,3574,164,1
4658,2568,1463,2979,171,0
7544,1867,1760,2448,136,0
7718,2738,1593,1231,57,1
770,3269,1116,2667,147,0
3155,3199,191,3218,108,1
1628,2579,1018,2927,120,0
386,4005,1126,2149,91,0
6031,4935,395,880,49,1
6439,240,1030,830,147,1
6401,3440,639,3952,104,0
4008,4631,1018,3313,163,1
2466,1407,566,2025,116,0
2282,3502,230,3995,26,0
1856,4038,873,759,199,0
7980,82,573,163,31,0
1998,3768,239,3956,0,0
5476,950,89,1197,16,0
9428,610,231,2550,136,0
4669,4669,456,2595,83,0
9342,3605,232,1308,44,1
4318,4554,353,3431,65,0
7064,3283,1004,2429,31,0
7446,2173,1356,2918,44,0
1431,3484,438,2953,8,1
5624,1522,1398,1996,29,0
7461,2601,1315,1935,83,0
1819,2657,344,1557,165,0
1130,2159,663,3892,59,0
6563,2449,1451,3235,0,1
2658,3830,656,3050,4,0
3500,121,129,2657,62,0
8566,4368,140,307,163,1
2120,1317,414,1363,64,0
4020,4493,1116,2103,77,1
3259,2518,625,3031,151,1
1823,1230,283,333,131,0
1474,1133,1979,2175,113,0
2242,1301,1946,2753,195,0
3243,4034,1678,243,24,1
6990,1910,222,1885,134,0
5160,1505,743,2648,140,1
3134,3185,462,3920,195,1
2070,1916,1568,1433,42,0
359,4915,1299,2551,56,1
1141,3548,1705,3799,163,0
1635,2757,1163,2652,141,0
4000,1956,356,303,71,0
3361,178,1736,3536,26,0
6583,896,1046,235,127,0
7835,1551,1991,3768,105,0
6,491,1759,3110,164,0
3267,60,1903,2187,70,0
6564,1077,1293,195,152,1
9783,2895,858,1551,66,1
4928,4160,664,1793,89,1
2606,3683,1356,647,3,0
5906,585,1014,2049,105,1
3273,3960,84,561,78,0
7611,3770,620,1120,95,0
913,534,1054,713,92,1
2011,3462,1764,413,73,0
1442,4011,239,538,125,0
5546,3398,1913,1879,15,1
1829,2155,362,2477,146,1
8767,1004,821,235,156,1
6468,2499,1412,2397,115,0
929,326,1676,1780,178,0
3699,4703,667,1894,17,0
9655,2706,1322,1505,185,1
1054,1,1880,1863,171,0
5744,1033,1394,2444,15,1
1900,2481,98,1375,192,0
9649,124,46,416,129,1
6980,1104,838,1910,55,0
7069,2699,421,916,78,1
9591,1861,1503,3959,102,0
3415,2920,1602,3123,27,0
442,128,61,81,192,0
6218,437,1132,2084,4,1
4652,4846,1702,1091,105,1
7939,2548,1572,2689,21,0
7833,3129,1142,2930,116,1
9370,1221,1009,1691,99,1
7597,901,597,757,12,1
4458,3168,1405,2671,64,1
6591,4486,391,3752,143,0
9449,3918,976,3553,85,1
2309,1067,1075,468,63,0
6268,26,602,1166,31,0
910,547,1312,2404,79,0
4340,2668,336,2757,50,0
4009,566,809,1495,78,0
6628,703,1227,1645,185,0
2169,4280,1903,1020,173,1
2172,3140,1261,3960,179,1
5668,1590,1405,1615,105,0
6313,4943,1690,902,62,1
8315,4694,751,673,75,1
8036,805,1159,439,59,0
6789,3791,1430,2579,64,1
785,1357,1531,127,116,1
6139,3225,1385,2253,80,1
6344,3618,1404,2077,104,1
2416,2126,880,445,127,1
8988,2460,1599,966,182,1
4154,545,634,3791,184,0
5619,2728,253,464,70,0
1936,3734,1500,3352,85,0
3807,2562,1137,2199,153,0
7151,2079,19,2288,139,1
9493,2641,527,2314,70,1
3236,3114,1168,3766,45,1
2352,1926,1231,3177,46,1
1932,616,1554,3505,78,1
8556,3644,375,913,165,1
4916,1203,1527,497,148,1
5498,1759,1927,1464,141,0
946,2565,165,1772,129,0
9569,3174,1573,2733,199,1
1439,3081,1204,158,126,0
7730,2630,860,172,108,0
4857,3161,616,494,118,0
340,4321,611,970,197,0
382,669,1625,1335,100,1
9748,3168,1950,1427,160,1
8491,2121,1835,1693,5,0
138,4078,1467,1794,125,1
358,4151,1355,2724,102,0
4931,719,502,659,36,1
9714,2600,912,2951,141,1
3456,3598,78,666,36,0
1627,4669,584,3535,7,1
9495,666,1958,367,76,0
6626,283,1961,550,140,0
5004,3903,687,643,39,1
9326,3565,395,1894,106,0
6652,2234,1631,255,91,0
6416,4593,1880,208,185,0
3170,1465,1126,2498,17,0
3835,129,401,95,56,1
8017,4734,974,1884,82,0
2151,2060,223,2887,165,0
9429,3672,517,478,31,1
